Order_ID,Customer_ID,Date,City,Area,Customer_Type,Product_ID,Product_Name,Category,Quantity,Selling_Price,Delivery_Time(min),Status,Payment_Method,Rating,Cost_Price
med1110,med_cst110,2025-03-15,Vadodara,Urban,Regular,9110,Sanitizer,Personal Care,4,1146,23,Delivered,Wallet,4,896
med1111,med_cst111,2024-09-30,Jamnagar,Semi-Urban,New,9111,Sanitizer,Personal Care,1,647,37,Delivered,UPI,4,485
med1112,med_cst112,2025-04-30,Rajkot,Urban,New,9112,Glucose Meter,Personal Care,4,1436,52,Delivered,Wallet,3,1032
med1113,med_cst113,2024-03-30,Junagadh,Urban,Chronic,9113,Sanitizer,Personal Care,5,2706,22,Cancelled,Wallet,5,2287
med1114,med_cst114,2025-03-05,Gandhinagar,Urban,Regular,9114,BP Monitor,Supplement,5,2175,27,Cancelled,Cash,4,1841
med1115,med_cst115,2024-01-17,Ahmedabad,Semi-Urban,New,9115,Vitamin Tablets,Device,2,2675,57,Cancelled,Cash,3,2118
med1116,med_cst116,2025-06-08,Surat,Semi-Urban,New,9116,Vitamin Tablets,Supplement,3,456,30,Returned,Card,1,317
med1117,med_cst117,2025-04-11,Rajkot,Semi-Urban,New,9117,Vitamin Tablets,Personal Care,4,2448,35,Cancelled,Card,4,1881
med1118,med_cst118,2025-09-13,Gandhinagar,Urban,New,9118,Glucose Meter,Device,2,2572,28,Cancelled,Cash,5,1805
med1119,med_cst119,2024-03-08,Ahmedabad,Semi-Urban,Chronic,9119,Paracetamol,Device,1,1509,29,Delivered,Card,2,1057
med1120,med_cst120,2024-08-08,Jamnagar,Urban,New,9120,Sanitizer,Personal Care,5,478,43,Delivered,Wallet,3,403
med1121,med_cst121,2024-08-11,Vadodara,Semi-Urban,New,9121,Sanitizer,Device,2,507,33,Delivered,Card,1,344
med1122,med_cst122,2024-05-18,Ahmedabad,Semi-Urban,Regular,9122,Sanitizer,Device,2,590,39,Delivered,UPI,5,473
med1123,med_cst123,2025-04-18,Vadodara,Urban,New,9123,Face Wash,Personal Care,4,2275,23,Cancelled,Cash,5,1801
med1124,med_cst124,2025-12-13,Gandhinagar,Semi-Urban,Chronic,9124,Sanitizer,Device,4,2494,21,Returned,Wallet,2,1669
med1125,med_cst125,2025-02-18,Vadodara,Urban,New,9125,BP Monitor,Supplement,5,2126,24,Delivered,UPI,4,1617
med1126,med_cst126,2025-10-20,Junagadh,Urban,Chronic,9126,Paracetamol,Personal Care,4,2609,21,Delivered,Card,5,2201
med1127,med_cst127,2024-12-15,Gandhinagar,Semi-Urban,Regular,9127,Vitamin Tablets,Medicine,1,2027,21,Returned,UPI,1,1364
med1128,med_cst128,2025-08-27,Bhavnagar,Semi-Urban,Chronic,9128,Sanitizer,Device,3,2634,46,Delivered,Wallet,1,2189
med1129,med_cst129,2025-07-10,Ahmedabad,Urban,Regular,9129,Paracetamol,Personal Care,5,1559,43,Cancelled,Card,4,1162
med1130,med_cst130,2024-09-02,Rajkot,Urban,Regular,9130,Sanitizer,Personal Care,3,1575,40,Delivered,Card,1,1213
med1131,med_cst131,2024-02-27,Vadodara,Semi-Urban,Regular,9131,Glucose Meter,Supplement,5,1868,57,Delivered,UPI,1,1269
med1132,med_cst132,2025-01-18,Vadodara,Urban,Chronic,9132,Sanitizer,Medicine,4,1463,36,Delivered,Wallet,5,1151
med1133,med_cst133,2025-08-08,Junagadh,Urban,Chronic,9133,Glucose Meter,Medicine,5,526,58,Delivered,Wallet,1,446
med1134,med_cst134,2025-11-25,Gandhinagar,Semi-Urban,New,9134,Vitamin Tablets,Device,5,1573,32,Cancelled,Card,5,1243
med1135,med_cst135,2025-10-18,Junagadh,Semi-Urban,Regular,9135,Face Wash,Supplement,5,173,46,Delivered,Cash,3,119
med1136,med_cst136,2025-01-24,Jamnagar,Urban,Chronic,9136,Vitamin Tablets,Supplement,3,2423,20,Returned,UPI,4,1894
med1137,med_cst137,2025-03-11,Jamnagar,Semi-Urban,New,9137,Glucose Meter,Device,1,905,26,Cancelled,Wallet,4,711
med1138,med_cst138,2024-12-12,Vadodara,Urban,Chronic,9138,BP Monitor,Device,1,1305,45,Cancelled,UPI,2,1066
med1139,med_cst139,2024-02-04,Vadodara,Urban,Chronic,9139,Vitamin Tablets,Device,2,1579,28,Delivered,Wallet,4,1317
med1140,med_cst140,2025-03-27,Jamnagar,Semi-Urban,Chronic,9140,BP Monitor,Device,4,677,24,Cancelled,Card,1,526
med1141,med_cst141,2025-11-25,Vadodara,Urban,Chronic,9141,BP Monitor,Personal Care,3,2385,37,Cancelled,UPI,3,1564
med1142,med_cst142,2024-03-18,Surat,Urban,New,9142,Face Wash,Personal Care,5,2675,50,Delivered,UPI,2,2148
med1143,med_cst143,2024-07-31,Junagadh,Semi-Urban,Chronic,9143,Glucose Meter,Personal Care,4,450,23,Delivered,Cash,4,342
med1144,med_cst144,2025-01-20,Jamnagar,Semi-Urban,Chronic,9144,BP Monitor,Supplement,1,1808,43,Cancelled,Card,2,1212
med1145,med_cst145,2024-01-15,Rajkot,Urban,Regular,9145,Sanitizer,Medicine,1,744,43,Returned,Card,3,486
med1146,med_cst146,2024-10-16,Gandhinagar,Semi-Urban,New,9146,BP Monitor,Device,2,2164,56,Delivered,UPI,1,1512
med1147,med_cst147,2024-05-28,Vadodara,Semi-Urban,Regular,9147,Sanitizer,Device,3,1070,29,Cancelled,Cash,2,840
med1148,med_cst148,2024-06-17,Gandhinagar,Semi-Urban,Chronic,9148,Glucose Meter,Personal Care,1,1120,46,Delivered,Wallet,5,921
med1149,med_cst149,2025-06-20,Bhavnagar,Urban,New,9149,Face Wash,Device,2,2219,44,Cancelled,Card,4,1725
med1150,med_cst150,2025-04-22,Ahmedabad,Urban,New,9150,BP Monitor,Device,4,704,33,Delivered,UPI,4,462
med1151,med_cst151,2025-03-18,Jamnagar,Urban,New,9151,Sanitizer,Medicine,5,307,54,Returned,Wallet,3,254
med1152,med_cst152,2025-12-23,Surat,Urban,Regular,9152,Sanitizer,Personal Care,3,2822,60,Cancelled,Card,3,2050
med1153,med_cst153,2025-10-09,Junagadh,Semi-Urban,Regular,9153,Paracetamol,Personal Care,5,423,38,Returned,Card,4,340
med1154,med_cst154,2025-04-23,Junagadh,Urban,New,9154,Paracetamol,Device,5,1641,30,Returned,Wallet,2,1250
med1155,med_cst155,2025-05-29,Vadodara,Semi-Urban,Regular,9155,Sanitizer,Personal Care,3,1883,35,Returned,Cash,5,1331
med1156,med_cst156,2025-07-29,Vadodara,Urban,Regular,9156,BP Monitor,Personal Care,2,1341,34,Cancelled,Card,1,1107
med1157,med_cst157,2024-05-10,Rajkot,Urban,New,9157,Face Wash,Device,1,1920,28,Returned,Card,1,1392
med1158,med_cst158,2024-08-03,Vadodara,Urban,Chronic,9158,Vitamin Tablets,Supplement,2,1379,29,Cancelled,Cash,3,919
med1159,med_cst159,2024-05-25,Junagadh,Urban,Regular,9159,Vitamin Tablets,Personal Care,3,283,60,Returned,Card,3,216
med1160,med_cst160,2024-08-25,Jamnagar,Urban,New,9160,Sanitizer,Personal Care,2,866,28,Delivered,Card,3,652
med1161,med_cst161,2025-12-31,Surat,Semi-Urban,Regular,9161,BP Monitor,Supplement,5,723,56,Delivered,UPI,1,512
med1162,med_cst162,2024-09-07,Ahmedabad,Urban,Chronic,9162,Face Wash,Personal Care,1,691,46,Returned,UPI,5,555
med1163,med_cst163,2025-04-22,Jamnagar,Semi-Urban,New,9163,Glucose Meter,Supplement,4,494,49,Cancelled,Card,4,384
med1164,med_cst164,2024-03-15,Gandhinagar,Semi-Urban,Chronic,9164,Sanitizer,Device,5,1444,50,Returned,UPI,1,1200
med1165,med_cst165,2025-03-13,Ahmedabad,Semi-Urban,Regular,9165,Vitamin Tablets,Medicine,4,720,28,Cancelled,Card,4,517
med1166,med_cst166,2024-03-08,Vadodara,Semi-Urban,Regular,9166,BP Monitor,Device,2,1820,56,Cancelled,Cash,1,1343
med1167,med_cst167,2025-10-30,Vadodara,Urban,Chronic,9167,Face Wash,Personal Care,2,424,50,Returned,Card,3,291
med1168,med_cst168,2024-03-23,Rajkot,Semi-Urban,Regular,9168,Glucose Meter,Personal Care,1,273,39,Cancelled,Card,2,177
med1169,med_cst169,2025-02-05,Gandhinagar,Urban,New,9169,Paracetamol,Device,2,1904,34,Cancelled,Cash,5,1601
med1170,med_cst170,2025-10-15,Ahmedabad,Urban,New,9170,Paracetamol,Personal Care,5,2495,21,Cancelled,Wallet,3,2062
med1171,med_cst171,2025-08-16,Bhavnagar,Semi-Urban,Regular,9171,Paracetamol,Personal Care,1,2305,48,Delivered,Card,1,1816
med1172,med_cst172,2024-07-13,Surat,Urban,New,9172,Glucose Meter,Device,2,294,58,Cancelled,Wallet,4,203
med1173,med_cst173,2025-10-17,Junagadh,Urban,New,9173,BP Monitor,Personal Care,2,1663,54,Delivered,Cash,4,1306
med1174,med_cst174,2024-12-30,Vadodara,Urban,Chronic,9174,Face Wash,Device,4,853,27,Cancelled,Cash,5,641
med1175,med_cst175,2024-05-02,Ahmedabad,Semi-Urban,Chronic,9175,Face Wash,Supplement,1,441,56,Delivered,UPI,4,333
med1176,med_cst176,2024-01-12,Jamnagar,Semi-Urban,New,9176,Vitamin Tablets,Medicine,5,1101,58,Delivered,Wallet,3,771
med1177,med_cst177,2025-09-05,Ahmedabad,Urban,New,9177,Sanitizer,Personal Care,3,580,43,Returned,UPI,5,464
med1178,med_cst178,2024-02-08,Ahmedabad,Urban,New,9178,Sanitizer,Supplement,2,2907,50,Cancelled,Cash,1,1921
med1179,med_cst179,2024-11-09,Gandhinagar,Urban,Regular,9179,Vitamin Tablets,Device,2,130,57,Cancelled,Card,5,99
med1180,med_cst180,2024-03-28,Ahmedabad,Semi-Urban,Regular,9180,Glucose Meter,Supplement,3,2863,27,Delivered,Wallet,4,2236
med1181,med_cst181,2025-11-22,Junagadh,Urban,New,9181,Face Wash,Personal Care,2,1929,32,Delivered,Wallet,1,1329
med1182,med_cst182,2025-05-21,Jamnagar,Urban,New,9182,Glucose Meter,Device,5,1021,31,Delivered,Wallet,2,677
med1183,med_cst183,2025-11-24,Jamnagar,Urban,Chronic,9183,Glucose Meter,Device,1,1019,47,Delivered,Wallet,4,861
med1184,med_cst184,2025-10-19,Ahmedabad,Semi-Urban,Chronic,9184,Vitamin Tablets,Device,2,2329,28,Returned,Wallet,4,1863
med1185,med_cst185,2025-12-06,Bhavnagar,Semi-Urban,Regular,9185,Face Wash,Personal Care,2,467,39,Cancelled,UPI,2,311
med1186,med_cst186,2024-10-25,Vadodara,Semi-Urban,Chronic,9186,Paracetamol,Medicine,5,1696,21,Returned,Card,3,1278
med1187,med_cst187,2024-06-21,Surat,Urban,New,9187,Paracetamol,Device,3,1728,56,Returned,UPI,1,1360
med1188,med_cst188,2024-05-24,Rajkot,Urban,Regular,9188,BP Monitor,Supplement,2,1051,59,Cancelled,Wallet,4,692
med1189,med_cst189,2024-07-01,Rajkot,Semi-Urban,Regular,9189,Glucose Meter,Personal Care,1,1366,28,Delivered,Wallet,5,1097
med1190,med_cst190,2024-07-02,Vadodara,Semi-Urban,New,9190,Paracetamol,Device,4,2622,31,Returned,Cash,4,1936
med1191,med_cst191,2024-03-24,Ahmedabad,Urban,Chronic,9191,Paracetamol,Personal Care,3,1117,28,Returned,Cash,5,830
med1192,med_cst192,2025-05-17,Gandhinagar,Semi-Urban,New,9192,Face Wash,Device,3,253,40,Cancelled,UPI,5,181
med1193,med_cst193,2024-12-22,Jamnagar,Urban,New,9193,Vitamin Tablets,Medicine,4,592,55,Returned,Card,5,419
med1194,med_cst194,2025-07-08,Vadodara,Semi-Urban,Regular,9194,Glucose Meter,Medicine,3,1213,32,Returned,UPI,1,842
med1195,med_cst195,2025-09-16,Bhavnagar,Urban,Chronic,9195,Glucose Meter,Personal Care,3,2586,51,Delivered,Card,5,1883
med1196,med_cst196,2025-12-21,Gandhinagar,Semi-Urban,New,9196,Vitamin Tablets,Supplement,4,2395,52,Returned,Cash,3,1642
med1197,med_cst197,2024-04-23,Surat,Urban,New,9197,Sanitizer,Device,5,124,53,Cancelled,Card,2,102
med1198,med_cst198,2024-09-15,Junagadh,Urban,New,9198,Glucose Meter,Device,1,1017,24,Cancelled,Wallet,4,661
med1199,med_cst199,2024-11-14,Bhavnagar,Semi-Urban,Chronic,9199,Vitamin Tablets,Supplement,1,1056,25,Cancelled,Wallet,2,712
med1200,med_cst200,2025-04-10,Bhavnagar,Semi-Urban,Chronic,9200,Glucose Meter,Medicine,1,513,52,Returned,UPI,5,361
med1201,med_cst201,2025-06-12,Gandhinagar,Urban,Chronic,9201,Sanitizer,Personal Care,4,2724,40,Delivered,UPI,1,2268
