Customer_ID,Date,Age,Gender,City,Account_Type,Balance,Income,Loan_Status,Credit_Score,Transactions,Satisfaction
2117,2023-06-18,33,Male,Ahmedabad,Salary,509829,126498,Yes,764,94,4
2118,2024-03-18,23,Male,Vadodara,Salary,593714,168279,No,733,15,4
2119,2025-03-07,33,Male,Surat,FD,537222,65093,No,767,76,2
2120,2024-12-23,30,Female,Rajkot,Savings,122722,79381,No,720,79,3
2121,2024-05-29,45,Male,Surat,Salary,406551,144273,Yes,866,53,1
2122,2024-07-29,55,Female,Anand,FD,386013,52025,No,667,21,4
2123,2025-05-31,50,Female,Jamnagar,Savings,139261,31545,Yes,762,40,5
2124,2023-05-26,56,Female,Ahmedabad,FD,59857,91791,Yes,856,84,4
2125,2024-04-22,34,Female,Surat,Savings,672251,112401,Yes,604,13,5
2126,2025-01-06,22,Male,Ahmedabad,Salary,385266,154284,No,793,54,5
2127,2023-03-16,47,Female,Surat,Salary,634639,152347,Yes,836,62,5
2128,2025-12-27,29,Male,Rajkot,FD,321249,111209,Yes,743,94,1
2129,2024-10-30,33,Male,Anand,Savings,199032,167031,Yes,822,33,5
2130,2025-09-25,58,Female,Anand,Savings,73638,147882,No,781,81,3
2131,2024-10-15,35,Male,Rajkot,Current,189151,174791,No,789,94,2
2132,2024-08-16,26,Male,Vadodara,FD,502048,151532,No,799,44,4
2133,2025-06-04,48,Male,Anand,Salary,101675,124189,Yes,635,91,2
2134,2025-03-04,49,Male,Rajkot,FD,569521,53533,Yes,630,27,5
2135,2024-10-17,52,Male,Ahmedabad,Current,269756,105936,No,639,14,1
2136,2023-12-31,56,Male,Rajkot,Savings,136926,153559,No,640,33,4
2137,2023-05-03,22,Male,Ahmedabad,Current,556729,39362,Yes,880,72,3
2138,2023-01-12,57,Female,Rajkot,Savings,679856,129822,Yes,767,97,2
2139,2024-09-05,51,Female,Surat,Savings,415176,85333,Yes,606,50,4
2140,2025-10-01,47,Male,Surat,FD,500200,92002,Yes,665,40,2
2141,2023-02-08,54,Female,Rajkot,Savings,229005,81712,Yes,789,31,2
2142,2025-04-03,29,Female,Rajkot,Savings,522719,67625,No,793,18,3
2143,2023-11-10,51,Male,Ahmedabad,Savings,577352,108095,No,696,48,3
2144,2023-03-29,31,Male,Jamnagar,Savings,172107,102705,No,813,91,3
2145,2024-11-22,36,Female,Ahmedabad,Savings,299800,163421,No,659,97,1
2146,2025-01-24,25,Female,Rajkot,Savings,537184,79432,No,896,70,4
2147,2024-05-21,50,Male,Jamnagar,FD,528865,156178,Yes,618,21,3
2148,2024-11-24,44,Female,Ahmedabad,Salary,576553,149910,No,722,32,4
2149,2024-12-06,45,Female,Rajkot,FD,263786,152489,No,770,39,1
2150,2023-06-22,54,Male,Rajkot,Current,160895,168736,Yes,602,76,1
2151,2023-05-25,44,Female,Ahmedabad,Savings,240303,147953,No,684,26,5
2152,2023-07-03,30,Female,Surat,Current,635126,169195,No,786,95,5
2153,2023-03-25,42,Female,Rajkot,FD,636927,151846,Yes,735,66,3
2154,2024-05-17,37,Female,Jamnagar,FD,591635,37823,No,761,41,4
2155,2025-01-30,25,Male,Jamnagar,Salary,246312,129154,No,851,83,3
2156,2025-01-28,47,Male,Surat,Current,684412,73657,No,835,42,4
2157,2025-10-10,52,Male,Rajkot,Current,498437,103201,Yes,853,73,2
2158,2023-04-24,53,Female,Jamnagar,Savings,583465,120241,No,826,85,5
2159,2024-04-10,39,Male,Ahmedabad,FD,93842,71121,No,854,43,1
2160,2024-06-12,51,Male,Surat,Savings,145923,43335,No,656,84,4
2161,2025-12-30,26,Female,Vadodara,FD,660981,119904,No,866,49,1
2162,2025-09-21,56,Male,Anand,Savings,187131,92637,Yes,846,54,2
2163,2025-08-02,43,Male,Rajkot,FD,539670,106392,No,709,84,1
2164,2025-06-24,41,Male,Rajkot,Current,527817,122382,Yes,810,43,4
2165,2025-05-29,27,Male,Surat,Salary,123293,132284,Yes,803,86,2
2166,2024-11-05,42,Male,Rajkot,Current,245211,117694,Yes,657,17,3
2167,2025-05-20,30,Male,Anand,FD,155838,66565,Yes,762,39,3
2168,2024-03-27,52,Male,Anand,FD,602935,143836,No,893,50,4
2169,2025-07-11,34,Female,Jamnagar,Current,638540,85173,Yes,656,73,4
2170,2025-12-12,51,Female,Rajkot,Savings,270608,52235,Yes,815,67,2
2171,2024-11-07,30,Male,Anand,Savings,408415,100028,Yes,649,85,1
2172,2024-08-20,47,Female,Rajkot,Current,679223,85694,Yes,612,28,4
2173,2024-08-27,38,Male,Surat,FD,193680,49367,No,701,87,2
2174,2024-09-19,44,Male,Surat,FD,679938,40558,Yes,773,91,3
2175,2023-11-21,54,Female,Jamnagar,Current,89080,118049,Yes,658,76,4
2176,2023-04-30,37,Male,Rajkot,Savings,160504,105024,Yes,636,31,1
2177,2025-12-31,59,Female,Rajkot,Savings,289271,151906,Yes,883,54,1
2178,2025-04-09,57,Female,Surat,Current,157692,47623,Yes,735,10,4
2179,2023-04-04,48,Male,Surat,Savings,572435,85190,No,673,19,1
2180,2025-03-15,28,Female,Surat,Savings,545489,67591,Yes,612,66,5
2181,2024-07-08,34,Female,Surat,Savings,196583,76043,No,769,79,2
2182,2025-02-20,27,Female,Jamnagar,FD,464734,111893,No,626,40,1
2183,2023-11-01,33,Female,Anand,FD,655764,179986,No,673,15,3
2184,2024-04-11,37,Male,Rajkot,Salary,451305,83564,No,600,87,3
2185,2024-06-28,58,Female,Surat,Salary,685210,97954,Yes,892,40,3
2186,2023-10-22,29,Female,Rajkot,Savings,441783,121329,No,806,37,5
2187,2024-05-12,47,Female,Surat,FD,491028,154727,Yes,875,27,1
2188,2024-11-24,40,Female,Ahmedabad,Savings,99416,51694,Yes,834,85,3
2189,2023-02-08,55,Female,Jamnagar,Current,334739,35947,Yes,651,24,5
2190,2024-09-20,51,Male,Rajkot,Salary,187498,77987,No,610,18,4
2191,2023-08-03,48,Male,Vadodara,Current,50164,82684,No,668,66,5
2192,2023-05-09,56,Female,Vadodara,Salary,50677,60404,No,766,72,4
2193,2025-05-22,42,Male,Ahmedabad,FD,226105,128393,Yes,853,19,2
2194,2024-11-30,22,Female,Jamnagar,Salary,458748,150320,Yes,852,69,3
2195,2025-03-20,42,Male,Rajkot,Savings,77213,61576,Yes,653,89,3
2196,2025-07-29,56,Male,Ahmedabad,FD,375651,100853,No,773,67,3
2197,2023-05-22,47,Male,Surat,Savings,477058,33309,No,755,30,2
2198,2023-03-29,45,Female,Rajkot,Current,215259,165544,No,891,81,4
2199,2023-03-07,27,Female,Jamnagar,FD,285904,144014,Yes,678,44,4
2200,2023-11-21,58,Female,Jamnagar,Salary,480693,50081,No,890,24,5
2201,2023-07-02,57,Male,Rajkot,Salary,210896,137791,Yes,640,30,3
2202,2024-10-02,39,Female,Jamnagar,Savings,325187,36881,No,856,11,1
2203,2023-12-10,41,Male,Vadodara,FD,486755,116072,Yes,865,94,1
2204,2025-02-17,57,Male,Surat,Salary,337723,126638,No,889,95,5
2205,2025-01-15,48,Female,Surat,Savings,670400,165101,No,862,72,1
2206,2025-04-13,56,Male,Surat,Savings,607872,50414,No,663,99,2
2207,2023-08-04,56,Male,Rajkot,Savings,574568,142731,No,745,57,3
2208,2023-02-09,25,Male,Ahmedabad,Current,192063,97420,No,771,50,1
2209,2025-01-28,54,Male,Jamnagar,FD,87022,92916,No,780,18,4
2210,2025-11-16,42,Male,Jamnagar,FD,237121,121766,No,794,68,3
2211,2024-10-21,36,Male,Jamnagar,Savings,387938,126821,Yes,848,42,1
2212,2023-05-13,58,Male,Anand,Salary,246784,84203,No,888,53,5
2213,2025-11-29,31,Female,Jamnagar,Current,263607,159174,Yes,823,70,3
2214,2024-08-09,34,Female,Vadodara,FD,694668,98876,Yes,701,62,2
2215,2025-06-28,26,Female,Ahmedabad,Current,51847,73602,Yes,753,44,1
2216,2024-11-04,37,Male,Surat,Current,289722,164261,No,733,77,4
2217,2024-10-25,49,Male,Jamnagar,Salary,306429,83845,No,875,58,2
2218,2023-08-23,23,Female,Ahmedabad,Savings,551119,133786,Yes,656,15,1
2219,2024-05-19,36,Male,Jamnagar,Salary,87007,41848,Yes,802,38,4
2220,2025-10-29,50,Male,Rajkot,FD,323514,163197,No,682,57,3
2221,2023-10-31,22,Female,Jamnagar,Current,536487,30406,No,810,94,5
2222,2025-01-29,59,Female,Rajkot,Savings,665151,151932,Yes,694,65,4
2223,2024-03-05,54,Male,Surat,Savings,331886,77578,Yes,835,80,4
2224,2024-07-04,28,Male,Anand,Savings,234527,42745,Yes,882,53,5
2225,2024-04-09,26,Female,Surat,FD,421079,91980,Yes,612,51,2
2226,2023-08-04,22,Female,Rajkot,Salary,489899,97980,No,739,19,5
2227,2024-04-13,37,Male,Vadodara,Savings,386712,48460,Yes,854,63,4
2228,2023-12-24,43,Male,Surat,Salary,194280,139471,Yes,665,71,5
2229,2023-03-02,57,Female,Vadodara,Current,83210,158953,No,840,55,3
2230,2025-02-22,46,Female,Vadodara,Salary,228495,114992,Yes,845,81,2
2231,2024-02-08,51,Male,Anand,Current,494373,48968,No,864,26,1
2232,2024-10-22,23,Female,Rajkot,Savings,352572,41824,No,798,90,2
2233,2025-10-11,49,Male,Vadodara,Salary,348334,127907,Yes,751,18,4
2234,2023-12-24,55,Female,Jamnagar,Salary,305620,57719,Yes,786,24,4
2235,2023-01-12,24,Male,Vadodara,Salary,635985,74767,Yes,702,44,2
2236,2024-10-19,56,Male,Jamnagar,FD,187899,82736,Yes,848,56,1
2237,2024-12-17,57,Male,Rajkot,Savings,235608,108300,Yes,893,56,2
2238,2023-07-06,34,Male,Anand,FD,327939,56099,Yes,871,52,5
2239,2024-04-01,24,Female,Vadodara,Salary,661397,103851,Yes,761,75,2
2240,2025-02-07,42,Male,Jamnagar,FD,190096,179829,Yes,869,42,3
2241,2024-03-11,30,Male,Jamnagar,Savings,68080,137351,No,875,72,4
2242,2023-06-08,31,Female,Ahmedabad,Savings,328391,170519,Yes,627,12,4
2243,2023-11-23,43,Male,Ahmedabad,FD,413622,52009,Yes,668,83,1
2244,2024-03-13,50,Female,Jamnagar,FD,271930,133027,No,884,48,1
2245,2025-07-31,33,Female,Vadodara,Current,95393,144234,Yes,782,79,3
2246,2023-11-13,35,Male,Anand,Salary,416865,169664,No,759,50,3
2247,2023-03-22,22,Male,Surat,Current,446697,112940,No,863,75,4
2248,2024-09-25,45,Male,Surat,Salary,339071,164765,No,851,13,5
2249,2023-02-04,27,Female,Jamnagar,FD,401505,124465,No,619,75,4
2250,2024-04-15,54,Male,Vadodara,Current,185821,165541,No,854,37,3
2251,2025-06-14,33,Male,Anand,Current,58404,138329,No,640,59,5
2252,2025-06-18,26,Female,Rajkot,Salary,406681,174651,Yes,825,57,1
2253,2024-01-11,39,Female,Jamnagar,Savings,337196,79968,No,652,82,2
2254,2024-12-30,39,Male,Surat,Current,73678,165612,Yes,736,10,2
2255,2024-12-07,34,Male,Vadodara,Current,414144,56430,Yes,708,59,1
2256,2025-12-24,45,Female,Anand,Current,387694,77501,No,781,13,3
2257,2025-12-05,43,Female,Rajkot,Current,199739,148603,No,792,95,4
2258,2024-10-11,30,Female,Ahmedabad,FD,616358,117629,Yes,658,98,5
2259,2025-10-17,36,Male,Ahmedabad,Salary,300998,152165,No,713,79,1
2260,2024-02-02,32,Male,Ahmedabad,Current,610634,83639,No,681,96,4
2261,2023-05-07,59,Male,Rajkot,Current,65356,34626,Yes,724,45,1
2262,2025-04-27,39,Male,Vadodara,FD,599063,36953,Yes,769,96,3
2263,2023-09-04,57,Female,Anand,Salary,597689,82367,Yes,632,11,5
2264,2023-12-07,25,Male,Anand,FD,377420,121991,Yes,727,45,5
2265,2023-11-28,53,Female,Surat,Salary,201002,96507,Yes,861,81,4
2266,2023-08-01,53,Male,Jamnagar,Salary,658969,32279,No,806,78,3
2267,2025-03-17,38,Male,Jamnagar,FD,561626,177018,Yes,636,16,3
2268,2023-01-22,26,Male,Surat,Current,528339,111809,Yes,675,95,3
2269,2023-01-01,46,Male,Rajkot,Salary,381766,90590,No,681,29,5
2270,2025-01-19,55,Male,Anand,FD,392943,129950,Yes,732,91,4
2271,2023-10-20,22,Female,Rajkot,FD,583451,158654,No,840,38,3
2272,2025-11-23,33,Male,Rajkot,Salary,264639,166169,No,787,94,3
2273,2023-12-19,34,Male,Surat,Savings,677275,100948,Yes,622,46,1
2274,2025-05-04,59,Female,Anand,Salary,95695,118588,No,833,16,2
2275,2025-01-31,23,Female,Ahmedabad,FD,150436,169806,No,870,11,2
2276,2024-02-15,36,Male,Ahmedabad,Salary,499553,63931,Yes,778,48,3
2277,2024-05-22,41,Female,Vadodara,FD,189298,171800,Yes,653,61,1
2278,2024-08-21,42,Female,Rajkot,Current,480843,61017,No,734,46,3
2279,2023-02-05,42,Male,Ahmedabad,Current,555967,66938,Yes,813,21,3
2280,2025-02-26,22,Female,Ahmedabad,Savings,226280,35102,No,802,36,5
2281,2025-01-29,38,Male,Anand,Salary,260565,163746,Yes,775,31,5
2282,2023-08-31,49,Male,Surat,FD,94789,93901,Yes,785,35,1
2283,2025-09-01,45,Male,Rajkot,Salary,505156,60535,Yes,659,43,1
2284,2025-12-31,30,Male,Rajkot,Current,290041,66403,Yes,774,31,5
2285,2024-11-21,27,Male,Surat,Current,449887,123105,Yes,657,34,3
2286,2023-03-19,26,Male,Jamnagar,Current,501025,81443,No,717,76,3
2287,2025-05-17,25,Male,Rajkot,Savings,400942,132140,No,613,57,4
2288,2023-01-03,40,Female,Surat,Savings,675463,43652,Yes,665,13,4
2289,2024-10-20,39,Male,Rajkot,FD,692982,73093,No,612,13,1
2290,2023-02-05,47,Male,Jamnagar,Current,407539,118822,Yes,781,62,1
2291,2023-02-25,37,Male,Surat,Current,433348,159978,Yes,891,44,2
2292,2023-12-19,32,Female,Anand,Salary,148211,134153,No,868,69,2
2293,2024-07-29,37,Female,Vadodara,Salary,67790,122693,No,619,67,3
2294,2023-03-12,38,Female,Jamnagar,Salary,608874,66742,No,608,11,4
2295,2025-01-05,42,Male,Surat,FD,530917,79748,Yes,666,26,3
2296,2024-11-29,53,Female,Ahmedabad,Savings,99756,147661,No,769,87,2
2297,2023-11-29,40,Male,Rajkot,Salary,58963,46336,Yes,888,31,1
2298,2024-12-01,27,Female,Surat,Current,293942,32626,Yes,700,70,5
2299,2023-01-18,50,Female,Jamnagar,Current,696948,154500,No,748,35,5
2300,2023-07-14,57,Male,Anand,Salary,219040,95090,No,699,97,5
2301,2025-09-17,50,Female,Ahmedabad,Current,663189,56329,Yes,685,27,3
2302,2023-01-19,36,Female,Surat,FD,672687,104190,No,695,23,5
2303,2024-05-01,58,Female,Anand,Savings,379561,44998,Yes,826,27,5
2304,2025-01-18,37,Male,Jamnagar,FD,367979,49336,No,848,32,5
2305,2025-12-26,36,Female,Rajkot,Salary,50989,52660,No,695,98,3
2306,2024-11-07,58,Female,Jamnagar,Current,295588,117647,No,770,62,3
2307,2025-09-24,22,Female,Anand,Salary,261731,42526,Yes,698,80,4
2308,2024-04-30,47,Male,Ahmedabad,Salary,297328,95311,No,798,12,3
2309,2025-10-05,54,Male,Rajkot,Savings,280960,41005,No,890,44,1
2310,2023-05-10,32,Female,Vadodara,FD,543881,36126,Yes,851,32,1
2311,2023-11-30,25,Male,Vadodara,Savings,299911,34428,No,630,36,3
2312,2025-07-15,50,Female,Surat,FD,437397,41750,No,865,90,5
2313,2023-12-15,25,Female,Anand,Current,76368,113337,Yes,701,30,1
2314,2024-04-10,25,Male,Surat,Salary,248652,125264,Yes,891,73,1
2315,2023-01-21,26,Male,Surat,Current,222462,139737,No,628,92,5
2316,2024-02-24,59,Male,Jamnagar,Current,592196,109987,Yes,793,71,5
2317,2025-07-27,23,Female,Vadodara,Salary,434822,50858,No,684,84,3
2318,2025-05-05,25,Male,Surat,Current,100351,174061,No,694,25,2
2319,2023-09-09,30,Male,Surat,Current,573306,103176,Yes,625,40,3
2320,2024-04-14,57,Male,Ahmedabad,Salary,577029,60761,No,875,78,5
2321,2024-05-28,28,Female,Anand,Current,185885,138920,Yes,735,39,3
2322,2024-05-06,50,Male,Rajkot,Current,677818,117819,No,809,39,1
2323,2025-10-15,35,Female,Rajkot,Salary,86990,52918,Yes,630,35,1
2324,2024-04-23,30,Female,Ahmedabad,Savings,237856,160820,No,614,19,4
2325,2024-08-26,39,Male,Ahmedabad,Current,148187,177419,Yes,676,64,4
2326,2025-03-20,46,Male,Anand,FD,273353,96974,Yes,770,25,2
2327,2025-05-29,37,Male,Rajkot,Savings,419664,176613,No,792,58,1
2328,2023-07-07,26,Male,Rajkot,FD,51049,56312,No,724,15,3
2329,2025-12-10,45,Male,Jamnagar,Salary,650100,85926,No,842,47,4
2330,2023-03-04,52,Female,Rajkot,Current,281775,136122,Yes,634,66,3
2331,2025-07-27,44,Female,Rajkot,FD,524790,132685,No,609,88,2
2332,2025-03-28,54,Male,Vadodara,Salary,543697,34668,No,820,96,3
2333,2023-01-15,59,Female,Surat,Current,70151,46929,Yes,674,85,2
2334,2023-01-02,35,Male,Surat,FD,358951,106448,Yes,705,93,4
2335,2023-05-01,25,Male,Anand,Savings,571319,74211,No,635,46,3
2336,2025-12-07,29,Male,Ahmedabad,Savings,225538,102838,Yes,852,96,4
2337,2024-01-05,32,Female,Anand,Salary,571666,148511,Yes,790,22,2
2338,2025-05-22,41,Male,Rajkot,Savings,60870,94138,No,878,96,4
2339,2024-05-13,45,Female,Anand,FD,415025,169591,No,850,33,1
2340,2024-03-17,31,Female,Vadodara,Current,86556,136910,Yes,663,57,5
2341,2024-05-20,48,Male,Surat,Savings,331144,127107,Yes,728,92,4
2342,2025-03-05,37,Male,Surat,Savings,527993,157963,Yes,855,92,2
2343,2024-08-17,22,Female,Vadodara,Current,437617,121499,No,651,89,2
2344,2024-02-05,24,Female,Anand,FD,102660,31970,No,657,18,3
2345,2024-07-17,58,Male,Ahmedabad,Current,360522,138614,Yes,616,89,4
2346,2025-02-17,39,Male,Rajkot,Savings,239198,171423,No,814,94,1
2347,2025-05-16,39,Male,Ahmedabad,FD,207032,136733,Yes,856,74,2
2348,2025-04-06,43,Male,Jamnagar,Salary,481501,117779,Yes,771,57,1
2349,2025-07-26,32,Female,Ahmedabad,Salary,125650,166931,Yes,803,51,2
2350,2023-01-07,54,Female,Anand,Savings,118635,175466,Yes,736,70,4
2351,2023-02-07,28,Female,Vadodara,Savings,296906,48748,Yes,613,85,1
2352,2024-12-21,25,Female,Anand,FD,570573,32383,Yes,616,90,2
2353,2024-05-22,57,Female,Jamnagar,Current,62452,59705,No,754,93,2
