Ride_ID,Date,City,Pickup_Area,Drop_Area,Customer_Age,Customer_Gender,Vehicle_Type,Ride_Distance_KM,Ride_Duration_Min,Fare_Amount,Surge_Multiplier,Payment_Mode,Driver_Rating,Ride_Status,Time_Of_Day
1014,2025-01-01 13:00:00,Surat,Area A,Area X,29,Male,Auto,4.886347270219803,29.045636799648396,30.30243009962956,1.5,UPI,4.264513459822544,Cancelled,Afternoon
1015,2025-01-01 14:00:00,Vadodara,Area C,Area Y,58,Male,AUTO,14.567217562248668,55.353252251055274,180.1690684607344,1.0,UPI,2.5114338145217525,Completed,Night
1016,2025-01-01 15:00:00,Surat,Area D,Area Z,36,Male,Auto,10.385648255486391,44.68430736170481,234.29166702193237,2.0,Card,3.2284335590156115,Completed,Night
1017,2025-01-01 16:00:00,Vadodara,Area D,Area Y,29,Female,bike,15.338070545342214,38.572256685437665,99.84584928843515,1.0,upi,3.2680673401885687,Completed,Night
1018,2025-01-01 17:00:00,,Area C,Area Z,26,Female,AUTO,2.9554045841387553,57.21187383817711,82.14587343856913,1.5,,4.46541933170326,Cancelled,Evening
1019,2025-01-01 18:00:00,Ahmedabad,Area D,Area Y,24,Male,bike,11.1931456782073,26.815715517862984,52.70652060635585,1.0,Cash,2.0037100392782285,No Show,Evening
1020,2025-01-01 19:00:00,Vadodara,Area C,Area X,45,Male,Bike,8.1976097455814,57.474781509679815,118.1370656558891,2.0,Card,2.902559325059765,Cancelled,Evening
1021,2025-01-01 20:00:00,Surat,Area B,Area X,31,Male,Auto,9.683004166351889,12.425070258166382,181.15796432338396,1.0,Card,4.943709123032912,No Show,Afternoon
1022,2025-01-01 21:00:00,,Area C,Area Y,48,Female,Bike,12.475199569377738,31.6065218062827,,2.0,,3.424659630518656,Cancelled,Evening
1023,2025-01-01 22:00:00,Vadodara,Area C,Area Z,36,Female,Bike,10.543478601788072,19.84511723157072,131.70774773643566,1.5,,3.1475788407320247,Cancelled,Afternoon
1024,2025-01-01 23:00:00,Ahmedabad,Area C,Area X,33,Female,Bike,11.257352105143898,34.69135283995064,32.44954925623574,1.5,Cash,2.359487006052939,Completed,Night
1025,2025-01-02 00:00:00,Ahmedabad,Area D,Area X,22,Female,Bike,10.240792157916548,13.910763284037154,251.04344353495728,2.0,Cash,4.922493885884046,No Show,Evening
1026,2025-01-02 01:00:00,Rajkot,Area D,Area X,52,Female,Auto,8.770148364624372,51.284131317052385,64.68115388516168,1.5,,2.0600790677774734,Cancelled,Evening
1027,2025-01-02 02:00:00,Rajkot,Area C,Area Y,29,Female,Bike,15.665757631366656,51.55243171230065,106.50259603170703,1.5,UPI,4.2115406750217295,Cancelled,Morning
1028,2025-01-02 03:00:00,Surat,Area D,Area Y,42,Female,Auto,1.231858374042846,57.53799719979134,34.97548405931872,1.5,Card,4.305799414365525,Completed,Afternoon
1029,2025-01-02 04:00:00,Vadodara,Area A,Area Z,38,Female,Auto,12.370411322899313,13.506967748577992,146.70501165097832,1.5,cash,2.7309701481916,Completed,Night
1030,2025-01-02 05:00:00,Vadodara,Area A,Area Z,53,Female,bike,11.744658599136503,39.28329029977449,256.83280574012906,2.0,Cash,4.014675330839112,No Show,Morning
1031,2025-01-02 06:00:00,Rajkot,Area D,Area Z,40,Male,AUTO,14.60740241992609,31.08305197852033,135.88082709020307,1.0,Cash,2.2787874331381697,Cancelled,Morning
1032,2025-01-02 07:00:00,Vadodara,Area D,Area Y,33,Male,AUTO,,23.941105262432828,78.46427732443502,1.0,,2.7711417992962395,No Show,Night
1033,2025-01-02 08:00:00,Vadodara,Area C,Area Y,56,Male,Auto,16.709177728372488,24.334708862382037,233.49868519364017,1.5,upi,4.363705964876795,Cancelled,Morning
1034,2025-01-02 09:00:00,Ahmedabad,Area B,Area Z,59,Male,bike,19.222421096716527,27.703645283371376,242.97788510510097,1.0,cash,4.594058576100621,No Show,Afternoon
1035,2025-01-02 10:00:00,Rajkot,Area D,Area Z,56,Female,Auto,7.507960886392325,43.77090523289242,76.91343833304303,1.0,cash,3.825459237979374,Completed,Afternoon
1036,2025-01-02 11:00:00,,Area A,Area Y,31,Female,Auto,5.319668677569753,37.9057332047485,238.13060930606724,1.5,Cash,3.520515295461448,Cancelled,Evening
1037,2025-01-02 12:00:00,Rajkot,Area C,Area Z,48,Male,Auto,9.048340385989174,30.282483201862213,285.77042982921125,1.5,UPI,2.477912061856941,No Show,Morning
1038,2025-01-02 13:00:00,,Area D,Area X,22,Female,bike,,9.176337570329215,74.92194847171353,1.0,upi,2.1893270992374507,Completed,Evening
1039,2025-01-02 14:00:00,Ahmedabad,Area A,Area Y,52,Male,AUTO,12.684054999900434,9.27709392434264,238.1657589836766,2.0,cash,2.3529470854206758,Completed,Morning
1040,2025-01-02 15:00:00,Surat,Area A,Area Z,40,Female,bike,18.32519576801633,5.1286664844178045,221.31444124270993,1.5,Cash,2.6820719002882965,No Show,Afternoon
1041,2025-01-02 16:00:00,Vadodara,Area B,Area Y,46,Male,Bike,3.6432076887181752,58.22346635138975,157.86494987747392,2.0,cash,3.0250235056907626,Cancelled,Afternoon
1042,2025-01-02 17:00:00,Ahmedabad,Area C,Area X,28,Female,bike,2.9150974573018433,5.28896002071117,45.63852435087554,1.0,upi,3.142728576532962,Cancelled,Afternoon
1043,2025-01-02 18:00:00,Vadodara,Area C,Area Y,35,Female,bike,5.864295105219582,10.670156030755969,50.167492794620586,1.5,upi,3.0389653057670105,Completed,Morning
1044,2025-01-02 19:00:00,Surat,Area B,Area Y,29,Male,bike,14.795816135185614,22.302810624517598,260.1519579836349,2.0,Card,2.7171659965917967,Cancelled,Afternoon
1045,2025-01-02 20:00:00,Surat,Area B,Area Y,26,Female,bike,12.266295199917609,49.408663849921865,297.3400606426747,1.5,,3.5291727402550945,Cancelled,Morning
1046,2025-01-02 21:00:00,Ahmedabad,Area C,Area Y,27,Male,AUTO,2.9420406202787923,57.915433217026475,212.5341094404237,1.0,,4.475858324698691,Cancelled,Evening
1047,2025-01-02 22:00:00,Surat,Area C,Area X,34,Male,Bike,18.45625992295418,48.45074573355208,150.4087428927868,2.0,Cash,2.8391106154144374,Completed,Morning
1048,2025-01-02 23:00:00,,Area D,Area Y,55,Male,AUTO,16.011608105357645,42.980812784510235,204.84488371851506,1.0,upi,4.827161057306699,No Show,Evening
1049,2025-01-03 00:00:00,Surat,Area D,Area Y,24,Male,AUTO,,33.67153670774631,190.48688199170724,1.0,Card,4.620009985171544,Cancelled,Morning
1050,2025-01-03 01:00:00,Vadodara,Area B,Area Z,30,Female,bike,13.375977008776676,9.768786652420099,133.57531030951787,1.5,Card,2.4852926340563286,Completed,Evening
1051,2025-01-03 02:00:00,Vadodara,Area D,Area Y,57,Female,Auto,15.653686701875023,57.699393615216174,47.719059034983495,2.0,cash,4.358827870271283,Completed,Afternoon
1052,2025-01-03 03:00:00,Vadodara,Area A,Area Z,59,Female,Auto,8.114272024688018,46.71158276701248,251.80849580000907,1.0,cash,3.7237621469533,No Show,Evening
1053,2025-01-03 04:00:00,Vadodara,Area D,Area X,26,Male,AUTO,2.309509247977157,40.1422161933844,130.39505289445566,1.0,Card,3.699726086514256,Cancelled,Afternoon
1054,2025-01-03 05:00:00,,Area D,Area X,44,Female,AUTO,2.469100244286958,46.74697150463674,251.0721237064153,2.0,cash,3.173128289174523,Cancelled,Afternoon
1055,2025-01-03 06:00:00,Rajkot,Area A,Area X,19,Male,bike,2.9806923549843805,44.825683110022624,98.1773624158632,1.0,upi,3.503458997546029,No Show,Evening
1056,2025-01-03 07:00:00,Ahmedabad,Area B,Area X,22,Female,AUTO,16.968353007628036,40.047736888421774,30.277959558321015,1.0,UPI,3.191536332287633,No Show,Morning
1057,2025-01-03 08:00:00,Vadodara,Area A,Area Z,46,Female,bike,18.303037766858548,58.93172400989935,,2.0,upi,3.6191978562798286,Completed,Morning
1058,2025-01-03 09:00:00,Surat,Area D,Area Y,54,Female,Auto,3.333404855068942,54.685009694981375,156.50564252751778,2.0,Card,3.8838501583179075,Completed,Night
1059,2025-01-03 10:00:00,Vadodara,Area B,Area X,55,Male,Auto,,40.56657055144399,284.9619814386141,2.0,Card,4.022911419227145,No Show,Morning
1060,2025-01-03 11:00:00,Surat,Area D,Area Y,36,Female,Bike,4.144889696978506,43.12463663013086,57.592277317304124,2.0,upi,3.5974435776782787,Cancelled,Night
1061,2025-01-03 12:00:00,Surat,Area A,Area Z,25,Female,Auto,4.540096710388293,7.83776936622905,260.6366391046228,1.5,cash,4.164266201986195,Completed,Morning
1062,2025-01-03 13:00:00,Vadodara,Area A,Area Z,18,Male,AUTO,16.91232499104735,41.845460550252156,172.29650597720277,2.0,cash,2.4238341478265175,Completed,Morning
1063,2025-01-03 14:00:00,,Area D,Area Z,39,Female,Auto,,7.429099074055509,252.99860676597208,1.5,,2.6359474727067154,Cancelled,Afternoon
1064,2025-01-03 15:00:00,Surat,Area C,Area X,34,Male,bike,6.9174410168671825,37.354506633346205,110.561096367298,1.5,Card,4.45620501222281,Completed,Night
1065,2025-01-03 16:00:00,Surat,Area C,Area Y,24,Female,Auto,5.32051679666514,59.964442476120915,,1.5,Cash,2.9675839335392453,Cancelled,Morning
1066,2025-01-03 17:00:00,Vadodara,Area A,Area Y,42,Male,Bike,12.549993482090915,35.569361979044885,,1.0,,2.068681474928361,Cancelled,Night
1067,2025-01-03 18:00:00,Surat,Area A,Area Y,21,Male,Auto,8.206808269325428,31.026556494473336,92.11449441848715,1.5,cash,2.4613734490040935,Cancelled,Afternoon
1068,2025-01-03 19:00:00,Surat,Area C,Area Z,53,Female,bike,15.140743385022487,22.207017107807314,65.46048413053208,1.5,upi,2.6708433034889336,No Show,Afternoon
1069,2025-01-03 20:00:00,Vadodara,Area C,Area X,23,Male,bike,4.906016359137112,11.628741833255544,264.37466708371903,1.0,cash,4.871968663683761,No Show,Night
1070,2025-01-03 21:00:00,Vadodara,Area D,Area Z,48,Male,AUTO,15.968007885575355,45.20630193020549,290.0738964288356,1.0,upi,3.719124286792548,No Show,Afternoon
1071,2025-01-03 22:00:00,Ahmedabad,Area D,Area Z,36,Male,Auto,12.470709102872641,15.592946528209673,38.45162471182938,1.0,,4.7981922214287644,Cancelled,Evening
1072,2025-01-03 23:00:00,,Area C,Area Y,56,Male,bike,3.171078701058067,11.34051116860064,227.44291808289512,2.0,Card,3.7254900514898748,Cancelled,Evening
1073,2025-01-04 00:00:00,,Area D,Area Z,44,Male,Bike,8.875587099868927,28.19694628517819,275.57161795591094,1.0,cash,3.4380633204135553,No Show,Afternoon
1074,2025-01-04 01:00:00,Surat,Area D,Area Y,27,Male,AUTO,17.406844671646184,48.743801087750356,,1.0,upi,2.9411830735822884,Completed,Evening
1075,2025-01-04 02:00:00,,Area B,Area X,43,Female,Bike,18.536244404171214,45.97855014661212,290.4205275129563,1.5,Card,3.8191128333001267,Cancelled,Morning
1076,2025-01-04 03:00:00,Surat,Area D,Area Y,36,Male,Auto,9.848302324057451,8.01854380555612,235.22540117828623,1.0,Cash,,Completed,Night
1077,2025-01-04 04:00:00,Ahmedabad,Area A,Area X,56,Male,Auto,10.135902583692397,30.032902676988584,149.42066584284578,2.0,upi,4.6947848818781175,Completed,Morning
1078,2025-01-04 05:00:00,Vadodara,Area D,Area Y,20,Female,Auto,18.45063977384672,33.7339016839143,114.22703743368523,1.0,,4.487997215423851,Cancelled,Night
1079,2025-01-04 06:00:00,Vadodara,Area D,Area Z,30,Female,AUTO,12.154296258594778,40.45006578442022,116.60053991829442,2.0,Cash,2.952594343630211,Cancelled,Afternoon
1080,2025-01-04 07:00:00,Vadodara,Area C,Area Z,45,Female,bike,1.6240867346253287,40.759204274377545,225.59412160581158,1.0,Cash,4.858392582803883,Completed,Morning
1081,2025-01-04 08:00:00,,Area A,Area X,37,Female,AUTO,18.34223979470345,25.058348720151823,231.37599324836037,1.0,UPI,4.475602302246704,Completed,Afternoon
1082,2025-01-04 09:00:00,Ahmedabad,Area D,Area X,45,Female,Bike,5.716302412385886,35.83724567019327,84.09696875815241,1.0,cash,3.9989206575051193,No Show,Afternoon
1083,2025-01-04 10:00:00,,Area D,Area X,25,Female,AUTO,11.975007127739397,31.458403611424753,264.3931596424434,1.0,upi,2.365285733375824,No Show,Night
1084,2025-01-04 11:00:00,,Area B,Area Y,58,Female,Bike,4.144753031131502,53.67490960878046,223.02949085460688,2.0,Cash,3.4347020691442167,Cancelled,Night
1085,2025-01-04 12:00:00,Ahmedabad,Area D,Area Y,56,Male,AUTO,1.6437040446853048,34.16458229491951,,2.0,UPI,3.5183226645402526,No Show,Night
1086,2025-01-04 13:00:00,Ahmedabad,Area D,Area X,18,Male,bike,6.917990251522391,29.256768896148888,157.31376422767843,1.5,,,No Show,Morning
1087,2025-01-04 14:00:00,Ahmedabad,Area B,Area Z,20,Female,Bike,15.829418443375666,27.246699732501792,176.6728575632887,2.0,Card,2.2398961830779056,No Show,Evening
1088,2025-01-04 15:00:00,Ahmedabad,Area C,Area Y,30,Male,Auto,6.2741562799589445,36.48352676884061,72.9963493354014,1.0,upi,,No Show,Night
1089,2025-01-04 16:00:00,Vadodara,Area D,Area Y,45,Male,Auto,5.181847067540844,49.21873386704937,84.99933730459404,1.5,Cash,2.366105156373185,Completed,Night
1090,2025-01-04 17:00:00,Rajkot,Area B,Area Y,42,Male,AUTO,5.0409349024833,34.612081970943315,54.61441240967176,1.5,cash,3.7828722516853244,Cancelled,Morning
1091,2025-01-04 18:00:00,Rajkot,Area A,Area X,50,Female,Auto,10.78829996572944,41.39103462942978,71.48767030350042,1.5,UPI,4.809347521650982,No Show,Night
1092,2025-01-04 19:00:00,Ahmedabad,Area C,Area X,55,Female,Bike,19.53528499797237,45.582067179858875,152.49728134342632,1.0,Cash,4.628315577794128,Completed,Morning
1093,2025-01-04 20:00:00,Rajkot,Area A,Area X,23,Male,Auto,9.720790772323248,33.60924604333025,173.19568630662914,2.0,cash,2.8332578712477834,Completed,Afternoon
1094,2025-01-04 21:00:00,Rajkot,Area A,Area X,49,Female,bike,11.58880200891091,28.47493811601754,34.82271096914623,1.0,Cash,4.554345912653796,Completed,Night
1095,2025-01-04 22:00:00,Ahmedabad,Area B,Area X,38,Male,bike,17.352008339923945,53.21659578243472,245.13541352328744,1.5,upi,2.0009975183614683,No Show,Night
1096,2025-01-04 23:00:00,Rajkot,Area D,Area Z,33,Male,AUTO,11.166324659739514,27.962834621534068,109.42535280273903,1.0,upi,2.0530634288397716,No Show,Afternoon
1097,2025-01-05 00:00:00,,Area B,Area Z,38,Male,Bike,4.504794556958266,30.406856781657318,276.195729439176,1.0,upi,3.807659491528595,Cancelled,Afternoon
1098,2025-01-05 01:00:00,Surat,Area B,Area X,28,Male,bike,6.692322323563063,59.46877223379774,291.22804117571997,2.0,,,No Show,Afternoon
1099,2025-01-05 02:00:00,Surat,Area B,Area Y,54,Female,bike,,5.013063796673652,80.07389616269667,2.0,,3.1593825234774413,No Show,Night
1100,2025-01-05 03:00:00,Ahmedabad,Area B,Area X,53,Female,Bike,8.54904419369436,15.201010026719736,154.76626850672835,1.5,UPI,3.6933232720366473,Completed,Evening
1101,2025-01-05 04:00:00,Vadodara,Area C,Area Z,52,Female,Auto,9.108989201398238,26.118013945584917,30.33259549493499,1.0,upi,2.5753473667755817,Cancelled,Evening
1102,2025-01-05 05:00:00,Ahmedabad,Area D,Area Z,36,Male,Auto,16.195858419411117,56.29244501838891,191.54836158305528,1.0,cash,2.6352660519964353,No Show,Evening
1103,2025-01-05 06:00:00,Vadodara,Area A,Area Y,37,Female,AUTO,7.638352981937327,8.851633816110906,193.97274103092124,2.0,Cash,3.453804761056594,No Show,Night
1104,2025-01-05 07:00:00,Surat,Area A,Area Z,35,Male,Auto,9.896404740386208,5.521698849567394,96.8357880129113,1.0,Card,4.262760633031589,Completed,Afternoon
1105,2025-01-05 08:00:00,Ahmedabad,Area D,Area X,58,Female,Bike,12.874543753969993,7.897610978747572,180.77142159746344,1.0,cash,3.858493254222763,Completed,Night
1106,2025-01-05 09:00:00,,Area A,Area Y,31,Male,bike,8.176793001363217,9.869887583748998,90.89583845980857,1.0,,2.8920651447105166,No Show,Afternoon
1107,2025-01-05 10:00:00,Rajkot,Area D,Area X,32,Male,Auto,16.894731452554325,7.067822526344347,73.42287665111132,2.0,,3.2910115325267637,Cancelled,Night
1108,2025-01-05 11:00:00,Vadodara,Area A,Area X,48,Male,AUTO,12.161618480447412,31.38797297710776,205.91025603661146,1.5,cash,2.5119942756499953,Cancelled,Night
1109,2025-01-05 12:00:00,Rajkot,Area B,Area Y,18,Female,Auto,6.586848905198459,36.94164639750302,117.99987526706022,1.5,,2.2238894430112452,Completed,Afternoon
1110,2025-01-05 13:00:00,Rajkot,Area A,Area X,20,Female,Bike,14.567124796006736,19.942783408795222,189.37126349911807,1.0,upi,4.348088122232448,Completed,Evening
1111,2025-01-05 14:00:00,Ahmedabad,Area D,Area Z,33,Female,AUTO,11.025306872750932,26.905806118659957,146.97662222234703,1.5,UPI,2.796162227564584,No Show,Afternoon
1112,2025-01-05 15:00:00,Rajkot,Area D,Area X,40,Female,Auto,11.154661933887692,10.043463431128657,,2.0,Cash,,Completed,Morning
1113,2025-01-05 16:00:00,,Area D,Area Y,28,Male,AUTO,10.140671019364133,23.500375510563213,70.38677352024276,2.0,UPI,4.074854166707958,No Show,Morning
1114,2025-01-05 17:00:00,Rajkot,Area D,Area Y,29,Female,Bike,10.443227027603731,33.73855553989877,155.44162109166874,1.5,Cash,3.854155022861558,Cancelled,Afternoon
1115,2025-01-05 18:00:00,Ahmedabad,Area D,Area Y,27,Female,bike,15.541769340258572,45.27494939515548,213.72328911701783,1.5,Cash,3.8995688780403923,Cancelled,Night
1116,2025-01-05 19:00:00,,Area C,Area X,49,Male,Bike,2.9566481072949946,5.184049912363857,136.79717264759154,1.0,UPI,2.686683814539841,No Show,Morning
1117,2025-01-05 20:00:00,Surat,Area C,Area Y,33,Male,Bike,7.352893414899161,30.702092159570892,293.16896000508626,1.5,cash,2.697936615688043,Completed,Morning
1118,2025-01-05 21:00:00,Rajkot,Area A,Area Y,25,Male,Bike,2.4345639122738953,21.335158205018523,224.90965954027246,1.0,Cash,2.6624078893569174,Cancelled,Night
1119,2025-01-05 22:00:00,Ahmedabad,Area D,Area X,55,Female,Bike,15.311678194201566,51.905200193054576,207.38564154241314,1.0,UPI,2.5212577869868835,Completed,Night
1120,2025-01-05 23:00:00,Surat,Area A,Area Z,29,Male,bike,6.17373523968569,44.35543233788331,234.4060022550303,2.0,Cash,3.967171017684969,Cancelled,Evening
1121,2025-01-06 00:00:00,Surat,Area D,Area X,41,Male,bike,18.0511777865588,37.40096939589922,287.2151322704536,2.0,Card,4.544047655748204,No Show,Night
1122,2025-01-06 01:00:00,Vadodara,Area D,Area Y,45,Male,AUTO,11.004990866526581,20.249610513322548,275.11103630585285,2.0,cash,4.172952409029984,No Show,Afternoon
1123,2025-01-06 02:00:00,,Area C,Area Y,25,Female,Auto,16.2142456582363,55.06865061316439,225.5570331941312,2.0,upi,4.37628090128163,No Show,Afternoon
1124,2025-01-06 03:00:00,Rajkot,Area C,Area X,45,Male,bike,19.599697276703264,7.480537247117775,232.27364255734642,1.5,Cash,3.2143952872555994,Cancelled,Evening
1125,2025-01-06 04:00:00,Ahmedabad,Area B,Area Z,53,Female,bike,16.955988329674838,11.020717927351333,69.39895998948927,2.0,Card,,Completed,Morning
1126,2025-01-06 05:00:00,Vadodara,Area C,Area Y,43,Female,Auto,17.472881440218945,26.539657729719583,57.75394921301974,1.5,upi,3.0627087213343236,Completed,Morning
1127,2025-01-06 06:00:00,,Area B,Area Y,25,Male,bike,8.75170541193205,11.8440656513271,184.14421549792436,2.0,upi,3.57651386590592,Completed,Night
1128,2025-01-06 07:00:00,Vadodara,Area B,Area Y,45,Male,Bike,11.482729309927455,57.60286336576838,34.9592619739458,1.5,Cash,3.444904539604587,Cancelled,Afternoon
1129,2025-01-06 08:00:00,,Area B,Area X,45,Female,Bike,5.823882716822782,48.88941271788609,160.2362230189297,1.0,UPI,2.530661435431563,Cancelled,Morning
1130,2025-01-06 09:00:00,,Area B,Area Y,54,Male,Auto,4.726148894175603,19.24404583809975,86.79438657809453,1.5,Cash,3.1612362810068926,Cancelled,Evening
1131,2025-01-06 10:00:00,Rajkot,Area B,Area Z,58,Male,AUTO,10.604649703014642,37.37048259352849,123.42447326410668,1.5,Card,4.891466826447052,Cancelled,Evening
1132,2025-01-06 11:00:00,,Area A,Area Y,53,Female,AUTO,12.305930614307991,59.02817832940449,239.46727866409813,2.0,upi,2.745740773144826,Cancelled,Afternoon
1133,2025-01-06 12:00:00,Vadodara,Area C,Area Y,44,Female,Auto,7.446153672027628,53.63094379723266,284.1341261427443,1.5,Cash,2.401411208838466,Completed,Evening
1134,2025-01-06 13:00:00,,Area B,Area Z,34,Male,Auto,11.819426837506507,38.04391455432089,49.552393479512205,1.0,UPI,3.2557418648718057,Cancelled,Evening
1135,2025-01-06 14:00:00,Rajkot,Area D,Area Y,26,Female,Bike,17.861749167756557,54.70481819463988,174.24539561364017,1.0,Cash,4.371013207580445,Cancelled,Afternoon
1136,2025-01-06 15:00:00,Rajkot,Area C,Area X,50,Male,AUTO,11.577710110883956,59.40517003973474,268.28404117129196,2.0,cash,3.746444689339917,Completed,Night
1137,2025-01-06 16:00:00,Vadodara,Area C,Area X,37,Male,bike,14.695448829899625,45.884405259149325,52.27730429891375,1.0,UPI,4.042924481714733,Cancelled,Night
1138,2025-01-06 17:00:00,Surat,Area B,Area X,30,Male,Bike,,8.57425252155917,252.61879266214513,1.5,Card,2.5690845445240313,Completed,Evening
1139,2025-01-06 18:00:00,Surat,Area A,Area Z,45,Female,Auto,19.785846857153413,27.08691300340181,126.60636475063328,1.0,upi,3.8568445790231647,Completed,Night
1140,2025-01-06 19:00:00,,Area B,Area Y,46,Male,AUTO,12.460750641362612,51.0804154405785,116.96556959922054,2.0,Cash,2.970501184734421,No Show,Night
1141,2025-01-06 20:00:00,Ahmedabad,Area A,Area X,30,Male,bike,16.330152830289133,17.681305769276044,293.91592430499213,1.5,UPI,4.502910097864302,No Show,Evening
1142,2025-01-06 21:00:00,,Area D,Area Z,52,Male,bike,19.29033705254262,50.68533847628435,84.23195426281943,2.0,cash,3.8878964180322084,No Show,Night
1143,2025-01-06 22:00:00,Vadodara,Area C,Area Y,23,Female,Bike,18.943784785968194,11.618631911924776,217.16236402212385,1.5,UPI,2.596568833325888,No Show,Evening
1144,2025-01-06 23:00:00,Vadodara,Area D,Area Z,35,Female,AUTO,3.6805551267765577,7.581994643129715,251.78899656266395,1.0,,,Cancelled,Morning
1145,2025-01-07 00:00:00,Vadodara,Area A,Area X,22,Female,AUTO,8.721453857196918,26.124983632018726,41.119543725403354,2.0,cash,2.1278996278610984,No Show,Afternoon
1146,2025-01-07 01:00:00,Vadodara,Area A,Area X,42,Female,Auto,7.155811161029193,7.02025655846375,211.0040737556913,2.0,Card,3.114225702950422,Completed,Afternoon
1147,2025-01-07 02:00:00,Vadodara,Area D,Area X,19,Female,AUTO,2.651575284056637,57.64986446408291,286.9184930759383,1.5,upi,2.7975534099629407,Cancelled,Night
1148,2025-01-07 03:00:00,Rajkot,Area A,Area Z,27,Male,AUTO,13.03157472330825,50.441313268668125,63.539391016576026,2.0,Card,3.9382703703875244,No Show,Night
1149,2025-01-07 04:00:00,Surat,Area D,Area Z,47,Female,Bike,14.982187650724043,49.04233279214313,271.97975172496035,1.5,Cash,3.498001504935855,Completed,Night
1150,2025-01-07 05:00:00,Vadodara,Area C,Area X,22,Female,AUTO,17.114433813870786,39.63778576478842,190.58969209177275,1.5,UPI,2.7980578340161424,Cancelled,Afternoon
1151,2025-01-07 06:00:00,Ahmedabad,Area D,Area Z,50,Female,bike,3.3327609035914616,16.897821267010443,196.48323710286797,1.5,,2.4477133338505284,Cancelled,Morning
1152,2025-01-07 07:00:00,Ahmedabad,Area C,Area X,18,Male,Bike,17.652437441630582,33.50432016720157,195.4949272137136,1.5,cash,2.3815992880623487,No Show,Morning
1153,2025-01-07 08:00:00,Ahmedabad,Area D,Area X,35,Female,Bike,13.215585708670812,37.85007398366876,110.68568931107474,1.0,cash,4.593981176421253,Cancelled,Afternoon
1154,2025-01-07 09:00:00,Ahmedabad,Area A,Area Y,49,Female,Auto,14.37497656763168,33.876732547314745,282.50449013085415,1.5,UPI,2.7304339052146016,Completed,Morning
1155,2025-01-07 10:00:00,Rajkot,Area D,Area Z,28,Male,AUTO,18.301856067265774,19.312835237334,285.78462491038044,2.0,,3.955131943732905,Cancelled,Afternoon
1156,2025-01-07 11:00:00,Ahmedabad,Area A,Area X,38,Female,Auto,12.870464149821771,33.33863583730992,198.83225825776591,1.0,UPI,4.432057783958799,Completed,Morning
1157,2025-01-07 12:00:00,Vadodara,Area D,Area X,43,Male,bike,7.381451285846866,32.015248747774464,241.52413600423597,2.0,Cash,3.842243933554208,Cancelled,Evening
1158,2025-01-07 13:00:00,,Area D,Area Z,42,Male,Bike,16.677039297030536,59.798467669369835,195.30965618791265,1.0,Card,4.578695694940837,No Show,Evening
1159,2025-01-07 14:00:00,Ahmedabad,Area B,Area Y,39,Male,Bike,7.89812503170672,54.358988142541214,160.78758084499097,1.5,cash,3.1771811645854235,Completed,Afternoon
